Status,Total Acertos,Total Testes
Correto,5.0,5.0
Correto,3.0,3.0
Incorreto,1.0,2.0
Erro,0.0,0.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,1.0,1.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,1.0,1.0
Incorreto,0.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,1.0,1.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,3.0,3.0
Erro,,
Correto,3.0,3.0
Correto,3.0,3.0
Erro,0.0,0.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,1.0,1.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,1.0,1.0
Correto,3.0,3.0
Erro,,
Correto,3.0,3.0
Correto,3.0,3.0
Correto,3.0,3.0
Erro,,
Correto,3.0,3.0
Erro,0.0,0.0
Correto,2.0,2.0
Incorreto,1.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Erro,,
Erro,0.0,0.0
Correto,3.0,3.0
Correto,2.0,2.0
Erro,,
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Erro,,
Correto,2.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Incorreto,1.0,2.0
Correto,2.0,2.0
Correto,1.0,1.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,1.0,1.0
Correto,2.0,2.0
Correto,1.0,1.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,1.0,1.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,3.0,3.0
Erro,,
Incorreto,1.0,2.0
Erro,,
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,1.0,1.0
Correto,3.0,3.0
Correto,2.0,2.0
Erro,,
Correto,3.0,3.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,1.0,1.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,1.0,1.0
Correto,3.0,3.0
Erro,,
Correto,3.0,3.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Incorreto,1.0,3.0
Incorreto,1.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,2.0,2.0
Incorreto,1.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Erro,,
Correto,2.0,2.0
Correto,3.0,3.0
Erro,,
Incorreto,0.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,3.0,3.0
Incorreto,1.0,2.0
Erro,,
Correto,2.0,2.0
Correto,1.0,1.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,3.0,3.0
Incorreto,0.0,2.0
Correto,1.0,1.0
Correto,3.0,3.0
Erro,0.0,0.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Incorreto,0.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,1.0,1.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,1.0,1.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Erro,,
Correto,3.0,3.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Erro,,
Incorreto,1.0,3.0
Correto,1.0,1.0
Incorreto,1.0,3.0
Correto,2.0,2.0
Correto,1.0,1.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Erro,,
Correto,2.0,2.0
Correto,2.0,2.0
Incorreto,1.0,3.0
Erro,,
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Erro,,
Incorreto,1.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Erro,,
Erro,0.0,0.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,2.0,2.0
Incorreto,1.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,1.0,1.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,1.0,1.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Incorreto,1.0,2.0
Incorreto,1.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Incorreto,1.0,2.0
Incorreto,0.0,1.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Erro,0.0,0.0
Correto,2.0,2.0
Correto,2.0,2.0
Incorreto,0.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Incorreto,0.0,3.0
Incorreto,0.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Incorreto,0.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Incorreto,1.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Incorreto,1.0,3.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Incorreto,0.0,3.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Incorreto,1.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Erro,,
Erro,,
Erro,,
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Erro,,
Correto,2.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Incorreto,0.0,2.0
Correto,2.0,2.0
Erro,,
Correto,1.0,1.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Erro,,
Correto,3.0,3.0
Correto,2.0,2.0
Erro,,
Correto,2.0,2.0
Correto,2.0,2.0
Incorreto,1.0,2.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Erro,,
Incorreto,2.0,3.0
Incorreto,1.0,2.0
Correto,3.0,3.0
Correto,1.0,1.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,1.0,1.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,2.0,2.0
Correto,1.0,1.0
Correto,3.0,3.0
Correto,3.0,3.0
Correto,2.0,2.0
